time_index,V1,V2,V3,V4
0,0.13724493409087124,-0.10255543851496868,0.06342772687323592,-0.08078917849046552
1,0.151191683002891,-0.1930458548053652,0.07222577265494413,0.016504254277635674
2,0.051972202794844075,0.03346700795028469,0.036807814004333014,-0.006627577998112297
3,-0.09661510224109077,0.05200964303303457,-0.027953030682036452,-0.04401764099535181
4,-0.15116627253992745,0.04670519597772514,0.0735030739444683,-0.0846394569093259
5,-0.11079500100993306,0.12790931380508147,-0.155565113387589,-0.2246252898964281
6,0.03455261223503273,-0.0029230901993721296,0.0488507614840943,-0.23640255942611368
7,0.14985485824992195,-0.14360364873210837,-0.10399999373794824,-0.20754823637529207
8,0.006756427495355537,-0.0044517296218742515,-0.049329326516781985,-0.08712971620238716
9,0.11682109325731971,0.026775515526485494,0.15544316489956655,-0.04377738240154825
10,0.2083499746716038,0.06798886372967912,0.07374728639116272,-0.13005383559147754
11,-0.10142119403069627,0.07781526709305597,0.09290984719477764,0.05168193052681004
12,-0.16399540007875862,-0.03818624490506547,0.05310802685379326,0.1495522030459919
13,-0.006935116834110883,-0.050161841943306695,-0.055310093435032,0.09031769807059728
14,-0.04486677806798729,-0.019988243124365056,-0.17157164594919713,0.059642354959858854
15,-0.18050621677803605,0.056787855580116876,-0.14385280573481202,-0.042989728962275625
16,-0.10202552719283164,0.04889166149664478,0.16038429054013542,-0.02542262734796543
17,0.029541394811259607,0.2167486452143985,-0.07308785132986706,-0.07949489425018405
18,0.004515159133314224,-0.0849399736089047,0.004339176935785248,0.03574899243957254
19,0.15066267869777267,-0.1516980893078414,0.05010182709834764,0.02403208484278627
20,0.1315089722026902,-0.07896360274741943,0.023860987305184055,-0.028526512608413813
21,0.1268540706731391,-0.0481741037659636,-0.1237712843229996,-0.012740403170182267
22,0.20465227641219402,0.07491443630678321,0.06585999986660745,-0.02212417927490306
23,0.24348207149859097,-0.026170438828997514,0.22698131965929114,-0.18721219387679616
24,0.04295314401695009,-0.2766561790806997,0.06313731727923616,0.048029536036785406
25,0.019130590660713993,0.20148944356242893,-0.19378721507412663,0.10351684412872517
26,0.13985834488648655,-0.11653053935228551,0.30057398993280077,-0.05101698594085368
27,0.009248575492474827,-0.14724487854555618,-0.08721926309824282,0.08865526483393124
28,0.027765060481002975,0.08909176864311481,0.0740672286158843,0.01523563141951774
29,0.10857802942010414,-0.009239364319872944,0.12378751487072062,0.04942064600586456
30,0.026888885919474304,-0.011263597644715514,-0.07239155086498213,0.06314647596421263
31,0.1201334933511973,0.043970775316314374,-0.12738800577633363,0.05212169691098744
32,0.04603691482185778,-0.10873174027827759,-0.006993097953565758,-0.1661034486293921
33,0.23590109742998344,-0.16437973465857686,0.0033946929489293036,-0.15760501108554348
34,0.14524837684919129,0.061761199480835194,0.10475403783903028,-0.0881272819029816
35,0.0997614973554281,-0.14264356116920782,-0.05620388552054338,-0.0433482050400968
36,0.23563678954866485,0.08078807512660077,-0.15195515709581991,0.04392484448319435
37,0.25353741889580433,-0.1691897636806811,0.024647834663214005,0.10130288358512762
38,0.11673080250973167,0.07998461814478804,0.33203355050633615,0.13460570767704236
39,0.026438910760498903,-0.07495474287968366,0.009856375216436675,0.13378524248495657
40,-0.07206657749999285,0.14086811772107613,-0.10375090422170838,0.21451507805152822
41,0.07832618490874076,-0.03426081509325289,-0.009929890547753475,0.07628466077360804
42,-0.007374206743255542,0.20401788761567935,-0.15842544737800127,0.05851360994802984
43,-0.15654174670777787,-0.058543597092780106,-0.09366970771474994,0.13106458609372917
44,-0.051405746564396455,-0.0019728264165964904,0.006301334696227074,-0.14922003575198994
45,0.1836970114939661,0.0952281271667616,-0.20636970138486332,0.02460774760342789
46,0.21901571624162158,-0.1326982784608254,0.1089205114444592,-0.002289477205765028
47,0.25050237553733123,-0.1060818574426547,-0.13720249175680752,-0.17396123772578365
48,0.20628953382702897,-0.009261751248515367,0.2902065884605268,-0.006829234932480263
49,0.14626242518094792,-0.1740573455072437,-0.14285295888750354,0.10304826662997288
50,0.05092754254011041,0.24708393869449558,-0.03971808541950708,0.0697140529073713
51,0.06078244246653897,-0.17241250256256668,0.05617411177800615,-0.1609612775957937
52,-0.008856549688053762,0.066711018378593,0.12461361483539453,0.0335992213794406
53,0.18083834694723186,0.05360109524260344,-0.12567481259264718,0.2504063747366968
54,0.020752017652761662,0.11182622825596059,0.11578983246635968,0.1476297936032871
55,0.06895204954817107,-0.040350876913485226,-0.05682972907771102,-0.03587198861950791
56,0.10907029638458329,-0.03810651501814885,-0.06538619836625556,-0.17029262967439904
57,0.05644238586974784,-0.09827598152293832,0.17000511231225274,-0.1981257897112923
58,-0.056916049092573744,-0.18246371851788304,-0.03959760491897761,-0.17656736527715478
59,0.02541809283224403,-0.04847933953332202,0.03403001700099379,-0.1585080450458879
60,-0.05878555783768695,0.0003190653530260654,-0.029192330092134962,-0.1277776644100009
61,0.020492414751949604,0.1296530192183876,0.04820773661944967,0.0023564882821747804
62,0.045562007931168685,-0.13677506120252014,-0.000642318983484028,0.2049706136234358
63,0.040845127040569355,0.0005876091528927326,-0.07291196199480433,0.031559489166245736
64,0.011808023041557886,-0.07960835915007522,0.06803103637178551,-0.05438593247972383
65,-0.06463120815037286,0.07399732419056493,-0.06318369745893115,-0.0689387762663517
66,-9.978162569017346e-05,-0.018232531443575582,0.10560597608614743,-0.20615232602263278
67,-0.12800859803133557,0.1396509477322081,0.01901263044778087,-0.07264277895570245
68,0.05464056883863661,-0.10565861477336952,-0.12162203329279359,0.010221681971125336
69,0.05728518948251962,0.05616190820591531,0.026417379899070007,0.011332241458743213
70,-0.05972532046657171,0.01314086545216979,-0.052472953414908534,-0.1029052922322485
71,-0.0402215561690857,-0.03331346617380971,0.01276158385427005,0.03769329560247818
72,-0.04256218301995472,-0.019125654161665045,-0.12987563078476275,0.22553061007915698
73,0.03858564635134999,0.13963583486388692,0.042534222588989354,-0.036296320574985275
74,0.11015759423598115,0.1973064145547096,-0.028536335856630877,0.21415063184055677
75,0.07476460627434209,-0.011101149829819676,0.2552822923333077,-0.02073753007899848
76,0.025724491379843076,-0.10296730913679954,-0.05788824786616443,0.09186949723790819
77,0.0032171305148779115,-0.01747667852770538,-0.031982232883515295,-0.032884200254291215
78,0.010557550334948939,0.14306482702860743,-0.06570836225526751,0.06135070049195039
79,-0.007090565953373918,0.11817900333140774,0.0631420190116968,-0.04250226054238696
80,-0.11375362082667367,-0.07626322395938362,0.012070543576260227,-0.1560956749947293
81,-0.07170247258351173,0.22049515698618982,-0.08634424974871191,-0.07560087498083774
82,-0.24826143830277914,-0.0406436062886098,0.0474860325226869,-0.1393858889892825
83,-0.07978962211251463,-0.012314573532393111,-0.3407786066112062,-0.03133899625107218
84,0.0716861455359071,0.06254559506019394,0.23813651956753967,-0.14108401850721375
85,0.10730303052293352,-0.06830530228371968,0.04719807790477171,0.03418485795399448
86,0.146843544401812,-0.11031698652136829,0.010849581232483729,0.08019407642470322
87,-0.04440452508115329,-0.05515539879887599,0.08072561020187541,0.028436665895834407
88,-0.031066108623752732,-0.17975395448262357,0.04374307383693671,0.00998473076791356
89,-0.08103898216052698,0.10726669718386456,-0.10386861274579706,0.19854585516963874
90,-0.02488200754918775,0.02550762339977035,0.002920160000417636,0.2112290333337852
91,-0.018494920356012797,0.11319291155479935,-0.07975268984228791,-0.06280470412125964
92,-0.02353980766161482,0.07620606163361718,0.0959161128621387,-0.055943192739642954
93,0.13337997288526582,-0.04159631058407075,-0.10225469916962637,-0.04821757259325557
94,0.008896980113393807,-0.028706470630681796,0.06610719335159282,-0.15048102418379627
95,0.038485819303124065,-0.004994406256915181,0.014741935156685686,0.09029102254571511
96,-0.21324422406605642,0.08345711838974101,0.09520566976439063,0.06810765184849507
97,-0.17038677847422268,0.05895832226200009,0.015407617393952439,0.02309954917739103
98,-0.11162809146499131,0.02663762086173731,0.08631247789801173,-0.03021986763200146
99,-0.07331347629690792,0.05677736792016866,-0.10614483026112581,0.142902841687097
