,V1,V2,V3,V4,V5
0,0.00028459622566188173,0.02310641027950143,-0.07955655175662804,0.08934853671444971,-0.0036187764482058056
1,-0.04736235119603858,0.016222681600839037,-0.1153108999327318,-0.048202785026255204,-0.1295512561316946
2,-0.06749066055506635,-0.11592940267321852,-0.10790667645048335,-0.0569532745606739,-0.0165540112226717
3,0.0024856569003143484,-0.029464462361025158,0.015702591814342637,-0.06107198131978477,0.03527177306924636
4,0.06606352401390346,-0.021625369886539805,-0.1668833436270098,-0.042697172668643396,-0.02463987546273784
5,-0.0005629085691869929,0.019033030661533282,-0.07093306131590654,0.02066501098545521,-0.07438147359344308
6,-0.01662546965074532,0.06168589100011281,0.012838533195589544,-0.09525751661947279,0.024951284995611295
7,-0.09911327055594006,0.012299818764286152,0.044126186367406145,0.049798367429596244,-0.0543586560278636
8,-0.00424673180427817,0.09028916796250047,0.1404031626723969,-0.015022781345165338,0.018302747225076434
9,0.04162580528975071,-0.019302597938994557,-0.01809328008949014,0.04563802322425384,-0.04255264915835211
10,-0.022623642611928466,0.04144528580254261,0.16592863068002806,0.016955341378165525,0.015957078675389327
11,0.07215105503198564,-0.016108070015133643,0.026080644618721914,-0.013751916325260231,0.02773252807207935
12,0.03673719392670116,0.040583316414513036,0.11438688468935096,0.014244615339238844,0.09957882182452876
13,-0.06681537247627911,-0.08624279603958822,-0.12060560512243962,-0.032938761451097365,-0.03903523095674048
14,-0.06898208982967964,0.07150352314701243,0.024022909180592245,-0.07494229390289489,-0.07306532605797986
15,0.05316792398127821,-0.07216148826042373,-0.11630402438654443,0.043673359908119685,-0.006778455345859975
16,-0.01757248539195775,0.006897306684927539,-0.007013609299872346,-0.007886876197050322,-0.08612434333782627
17,0.049449593584313806,0.10211527463556702,-0.028282786535225757,0.07603321421976057,-0.011612236845308703
18,0.04782479212822317,-0.0641290270491901,-0.15678853034878043,0.08179573378813249,0.04861263450755383
19,-0.02166203829978901,-0.05840777577034002,-0.09943023406816606,-0.028083301819738348,-0.052952558219152485
20,0.03416193125927738,0.09554522554045858,0.24211535987100619,0.06439867549244256,0.08427968675760619
21,0.030174777328762992,0.062426095800616505,0.031146290661716876,0.06969401755540684,-0.031384526253462386
22,-0.06551175060296129,-0.03051999062663367,-0.04737023954385476,-0.06203134370571392,-0.08303931734651637
23,0.048808248044493574,-0.05148377057330184,0.00388135261204604,-0.08478738208674697,0.07141344912765435
24,0.03540833709630458,0.008411360502844828,0.0039008101958439567,-0.03299269466678902,0.0885207051112692
25,-0.04451403626090425,0.015387584971068053,0.04056909737522492,0.10767655428912667,-0.08291279493197824
26,0.03680107627009157,0.06801091840933987,0.03552613830881256,-0.011495910369306344,0.02856261068643406
27,-0.07401797430815789,0.040120942286284586,-0.026400579853027607,-0.06732805367557922,-0.12942374710187265
28,0.09338506188392995,0.08600735685813793,-0.010165359465771559,-0.04044326380809998,0.09009782695822358
29,0.015083427647335546,-0.040540227020155056,-0.03504407147572708,0.014213866561296869,-0.07143680888500946
30,-0.014412345333621924,-0.03024165399790197,-0.09263146997812083,0.09719424534180107,-0.07712369192344695
31,0.08966804994255358,0.054299653283737315,0.0786765746050204,-3.63556880609156e-05,0.16458893115678183
32,0.059092287300611,0.028212234241284936,-0.04385317250209159,-0.0032011623120603936,0.07318432057331811
33,-0.0953875474222452,-0.023535160979930105,-0.0839324138934267,0.07128436223270493,-0.14291527150464167
34,-0.03609130118724291,-0.061820910568172745,0.05797385951751152,-0.025115756686960422,0.02212631755411653
35,0.02887533257956152,-0.003787379605403089,0.05898446163695806,-0.08521866539175352,0.09453344337772208
36,-0.03725874547988233,-0.016946352115393956,0.018903026231630406,0.0700979649142266,0.05068432633530234
37,-0.017997558708402583,-0.029199490577926774,0.007694639313288324,-0.0806049352999856,0.02539568151629779
38,0.046918266879788284,0.016398752632590545,-0.06849600131394136,0.010592560227650247,0.007311724213246912
39,-0.038130701252278555,0.0782424073098001,0.0973930067402111,0.029282072792750885,-0.028040802965529053
40,-0.049458400913758596,0.014068942193113098,0.0031166838670740396,0.01696354334270715,-0.007878052516881312
41,0.0851153611060874,-0.05226200396961566,-0.06727492853230006,0.07381930081203951,0.08099114977776352
42,0.004274158108042614,0.018533823563916377,0.04648043194016468,0.029526398394953576,0.02917276255139588
43,-0.04064225227054883,-0.0003719986303308137,-0.0620532401105047,-0.08416491278462081,-0.0823954117755069
44,-0.06838908115220348,-0.06037812369449834,0.02038790574543079,0.04272898906219401,-0.0559193610908868
45,-0.07751835704147166,-0.011792916725988435,0.018017810935614234,-0.02422669070076138,-0.11364262213640922
46,0.049726018578533294,-0.05047550105682365,-0.12444258193495775,0.040885161555969066,-0.0025912149151777197
47,0.08250286412800674,-0.03824484376567634,-0.03649980196575678,-0.05530658815509373,0.09845176291320919
48,-0.03545355927215637,0.07754534832662821,0.0501857037179724,-0.05546712882274067,-0.02401742628118847
49,0.05326410725588198,0.099185196855792,0.07159410730942097,0.010330160043038316,0.020055168340578453
50,0.004146942093759454,0.03541881828435775,0.00532771809003268,-0.027138957658531727,-0.019815958115029952
51,0.05460085722013537,0.06307436509554211,0.05324955363733369,-0.04698099300679135,0.14261824062710085
52,0.0016113156791045303,-0.029729126116736396,-0.14908541120860397,-0.08889964338192825,-0.036886971687606844
53,-0.058344443876362666,-0.07994437224009358,-0.2392884929943151,-0.04294788180756133,-0.12124139611621113
54,-0.050064065553654925,0.034387336577427444,-0.009799532705573237,0.017037676091362183,-0.07962597097822349
55,-0.04523467685139446,-0.04032201923446565,0.10103485584059327,-0.02697795837974419,0.029004786327976775
56,-0.061389114676971106,-0.03595985522500415,0.006660517680155131,-0.07034867895292382,-0.0014212274555833043
57,-0.0255811344051883,0.05111264211708217,0.041250247118399405,0.032694007859188544,-0.11926222689042072
58,0.07412393017868717,0.005896679837638391,0.07434670895441053,-0.09499588717840832,0.12055558374994021
59,0.07505719254338102,0.09417842532839052,0.016853130387171674,0.0819681707001031,-0.019410468858418767
60,-0.02369023117019982,0.08365124232054764,0.23708498922663657,0.03029485936503327,0.043871596508163385
61,-0.007414263505422203,0.013612333333015505,0.023940655175890044,-0.047169740082311666,-0.07873127163190077
62,-0.058064746646720816,0.10483562605734806,0.03418096625156055,0.07411202312349989,-0.09371782892239086
63,0.015197783428912892,0.08042831428832287,0.14769531841789824,0.04349638118521196,0.02289051181159917
64,0.07368515895693176,-0.013853742499131367,0.0880397633287768,0.02857903525847843,0.13615262496061825
65,0.07630445278287781,-0.06151749001584033,0.1188276191448243,0.06704288165394322,0.1569186437862343
66,-0.04155373277115751,0.07019670981029329,0.07136662345280685,-0.049436915969891686,-0.0627587283449225
67,-0.08076761208901762,-0.09166773876080088,-0.19616586415292625,0.04010353901443105,-0.14688557190234725
68,-0.09833441846009977,0.12201041207073368,0.11689937385353184,0.11168475600842731,-0.08983337249867465
69,0.030704035592815117,0.0024095761748266185,0.07759351056877169,-0.10160457274041894,0.06698519704890102
70,-0.0643596207084153,-0.04973399069386387,-0.036149349958106175,-0.01030837224431937,-0.042702198983830375
71,0.046692205082220745,-0.08131791067973528,-0.06656922840292899,0.003602803544900144,-0.03552259853606895
72,-0.03909324045961831,0.027162167313056824,-0.004852944117262552,0.09157036019804575,-0.04746817256890478
73,0.07579611272251499,-0.11699657777777447,-0.13105416939149714,-0.11206224889359981,0.014253116631208256
74,0.0892430130179087,-0.009285684928047704,-0.12783904378712094,-0.03942155003914639,0.05510457307914687
75,-0.0003336969982633109,0.009440414204893308,-0.04697998578516093,-0.09865637680293857,-0.05371297345901146
76,0.024806021637129017,0.023288524251510442,-0.0014526218645215874,-0.006808481809560047,-0.028745714438417152
77,-0.015990123893032473,0.020626389474099366,0.12753611265976392,0.05435857199431522,0.07203817439578208
78,-0.02410392465600819,0.038480169447259495,0.11594961957698488,0.025529873057091524,0.016866180479751944
79,0.09118615796483745,0.09957578123116562,0.2078963714524817,0.055852297958595004,0.14505962406600825
80,-0.08982281110510715,-0.05343302989585397,-0.15861863530818462,0.056349068924664056,-0.17208842707692765
81,-0.0035524550294764538,-0.0339268283653904,-0.1588334220892825,-0.09774605352462262,-0.039077299136409484
82,0.04385277796861897,0.019694031279225616,-0.013413953248027528,0.022494144718593123,0.07151911826720206
83,-0.03826330481368865,0.12353514870968137,0.15545713820957194,0.10712316326566212,0.04204784171608257
84,-0.07726246931418618,-0.009975804129807852,-0.08212434401830326,-0.019125888805502634,-0.12309972370588826
85,0.07136056870800477,0.03473249265687493,0.0847707707905977,0.02573042424861858,0.11211062300716021
86,-0.0884403288409144,-0.08785468475910885,-0.018152851580172324,-0.04930537506047873,-0.0670076932199579
87,0.06984084327875986,0.09180532579687141,0.08191322390404573,0.022655782437515273,0.09463853348395132
88,-0.09187774840415018,0.058247450038237975,-0.02214607806569438,0.02556969508999899,-0.18827490833438212
