,V1,V2,V3,V4
0,0.049167243757594875,0.18582753268046873,0.027155206772692713,-0.08322809730387169
1,-0.11509009609316019,-0.06077984425920019,0.13519201711829065,-0.012749396198715113
2,0.034399261560932946,-0.07483374880114317,0.05693900825547081,0.15745141000385707
3,0.12010682218103359,0.0015520666340371157,0.07690517530818695,-0.024107270059128823
4,-0.17423250593577252,0.005662195443960787,-0.14752258480612418,-0.07472501295166142
5,-0.027343834090301805,0.022657873580994435,-0.05903634206873532,0.029846369444360386
6,-0.20178150854506316,0.16609763013555157,-0.04760633646275356,0.0680481920378729
7,-0.09274575178503396,0.09833569428040355,-0.06927016585811809,-0.1865567023235224
8,0.17479399983715835,0.04513570641950407,0.1295202500944971,-0.17412721450547639
9,0.04317189691320411,-0.14363160196833158,-0.030967052328272255,-0.025225119172069647
10,0.21254640065655278,0.12314886124365929,0.07836739326697868,-0.06909377089182285
11,-0.04540334407573285,-0.006994945420854853,-0.02977382620517231,0.08893640639132123
12,0.10340681374269636,0.04152575985756121,0.08437653052519298,-0.03740587447430184
13,-0.1270044490002866,0.017909289484217345,-0.14252591158785308,-0.018711531923364635
14,0.10063389343182012,-0.08671733613668973,0.17576399538765697,-0.0026611469865164446
15,0.09217619001114245,-0.15480859080078735,0.013679320606477849,-0.08530955508547923
16,0.04051038987146485,0.016548560944276987,-0.05432658513105247,-0.05442321620472542
17,-0.0702893188811295,-0.17452236033970966,-0.16418741257444952,0.11411790416095519
18,0.030305508710117286,0.11131236022253355,-0.043809887133978646,-0.0039807080891804195
19,-0.17106735512630653,-0.07727972995906388,-0.09526280390536493,0.09510843925328538
20,-0.11183924560923719,0.025135368014132704,0.02163540016488963,-0.0006871357943202417
21,0.04510609712863005,0.10048153013776359,0.01846745385348884,-0.2140896432385803
22,-0.04935349089671532,0.08689312823112334,0.036196448132195906,-0.02872911538229618
23,-0.10128814571244947,0.08487316170247101,0.1220727700902294,-0.07450886372236568
24,-0.000706344370960418,0.0030493623642437843,-0.15105853939687297,0.005109768350105548
25,-0.16209198636235111,0.03671111514196286,-0.062443559830872034,0.09024286380894844
26,0.14985184205033697,-0.1075370083305594,0.02821594841146926,-0.15058798618560104
27,0.17450194312563785,-0.029750095715733935,0.03742226641994545,-0.076833150648138
28,0.006920817393694975,-0.017166782471014753,-0.0421757306957633,-0.0547205139165121
29,-0.0014127051820884836,-0.03347482702562575,0.10296178208383233,-0.06561790451196335
30,-0.05855364560228254,0.07622240656667237,-0.2588949548765482,-0.17710740953449974
31,-0.06326947440124134,0.1228081105562517,-0.012294359283569714,-0.07966196376994741
32,0.03397036847176989,0.15302979202046968,-0.005825645008895892,-0.044145179903868854
33,0.008898035844671665,0.01626347813088178,-0.07482586461448569,-0.046709198856853894
34,0.013840444821394468,0.009322667854153074,0.018198142370845487,-0.024018741978900825
35,-0.07521021755756581,0.07863129774049689,0.1605859715451379,-0.23338756169519878
36,-0.016960078990867194,0.09744990713526953,0.004869756063472293,0.14063529899830024
37,-0.14071828072634965,-0.06220674285233513,-0.0767332036972121,-0.027726960285061338
38,0.0622816230325963,-0.10947359094585721,0.042436411600601735,-0.0027998174305055787
39,-0.111970978194,0.0032968623905031344,-0.11016998187128982,0.1803962321625692
40,0.09744242101977839,0.07594550206092274,0.11483469497311016,-0.058177326783616555
41,-0.05954636547433641,-0.11914641366052098,-0.19052120674687553,0.14297081987704818
42,-0.09103839546056322,-0.06733093323320626,-0.06443389760336343,-0.03451033363263663
43,-0.08029864601236238,-0.050762349867643344,0.02350654542395017,0.06022899984622432
44,-0.030130035238387778,0.018340051818027135,-0.14506593583741317,0.030009890974750788
45,0.07124168610473194,-0.009238122441224104,0.1043213176965049,-0.08409357259728645
46,-0.020540772683674956,-0.1799410932013921,-0.23458907290227798,0.11010281972326352
47,0.1252375132130796,0.04055439569734896,0.09106014182931638,0.03049857102028284
48,-0.022572571726177902,0.006963115340030234,0.02520751355267916,0.0173375586151138
49,-0.07257439892554218,0.17768382454402923,0.045173875536855805,0.14889736883788512
50,-0.08318370767555008,-0.05544998964883499,-0.1373011533337463,0.057373439422945496
51,-0.01493895227503047,0.04900762401115566,0.24482616637295285,0.007721603847446974
52,-0.10395281177380603,0.08767207222569363,-0.10560445203817118,0.08778617518879359
53,0.0573561007673497,0.004452997048277228,-0.014688003142590299,-0.018703281698544048
54,0.05668473437509002,0.06226191198523377,0.05565719615845897,-0.06044798473088694
55,-0.028425262709787565,-0.09788104728129196,0.09789204877741178,0.04389811291867267
56,0.12907315831129262,-0.06364641160947171,0.007430224604709101,-0.0822022773516162
57,-0.10258517035187947,0.2050465837026949,-0.07529743296851284,0.024494464280541653
58,0.22777909787994727,-0.06569296291652958,-0.02083816331266125,-0.05953418065779427
59,-0.17723713945178812,0.06554893769074129,0.04085167462507544,-0.03947844629958584
60,-0.12936153741026826,0.10057573493241166,-0.15605450198897353,-0.07298749945570476
61,0.15443020521864118,-0.03572610212546796,-0.08618828139663828,-0.10953985461724008
62,-0.04451271488690083,-0.1438598017752402,-0.05784710988817493,0.06555761323278905
63,0.11125867658501926,0.025745340903571667,0.10489574425367737,-0.014830392192319203
64,0.08333545503509149,-0.04632237125891409,-0.11472953034430808,-0.007951828402854376
65,0.02879918084693996,-0.05375859642477513,-0.02949097205511473,-0.055447157261879744
66,0.1169938825294321,-0.11348113456975624,0.030070973934698972,0.08141237233409096
67,0.08301275765937513,-0.24472697842015118,-0.18650412001030248,0.15160774537833405
68,-0.05465815544137225,0.1706874982655423,0.2254518637660059,-0.061117774978181647
69,0.23585862074096842,-0.14753954497572028,0.13716734728415741,0.09141909017751076
70,-0.0015548835359803243,-0.02633730734629722,0.24168171693454982,0.07190238865349258
71,0.028636486999469142,-0.039871630952945165,0.09287094083920766,-0.006412391679082046
72,0.042751157031886824,-0.16178331160268464,-0.1586960292502471,0.10648417955003522
73,-0.05780473377254052,0.004031042245319723,-0.09923017540077966,-0.04374632485344357
74,-0.09064835500119672,-0.15253785911475776,0.035196146892750045,-0.07707709221538657
75,0.02431787626453262,-0.02468540407253992,-0.07198708657539135,-0.19094984154319045
76,0.1006840283772317,-0.016079358200422243,0.07282556747285372,-0.09459442826244457
77,-0.10187944201817328,-0.06927630709614237,0.1617446206187698,-0.03399990789105062
78,-0.07276245347918862,0.11505727530121004,-0.15989582164292857,0.05333085750362123
79,0.08434680855756822,0.06689349686657395,-0.03871089446526382,-0.0028525110100894903
80,-0.06397935357377321,-0.07561833713412265,-0.11743210940461721,0.15942386851061677
81,-0.028812081618870135,0.11838877145877767,-0.064725887176388,-0.1250082993594038
82,0.023950566840425663,0.01509054079993901,-0.08524465173443428,0.02922266986585527
83,-0.01890354334979204,-0.16180224898001222,0.07037715244075451,0.1290196115074075
84,-0.06532140526784763,0.0672086526953031,-0.06553791479040491,0.008511696153516594
85,-0.09346674050303655,0.027753237876398273,-0.16346423743390057,-0.07389437780862235
86,-0.06091731835262999,0.10214040062884795,0.13543622883179912,0.056840596365869
87,0.06352048537646401,-0.04295463931808917,-0.03419182480292876,-0.10521410321909835
88,-0.020048086749997064,0.1052775001021627,0.08935004965195353,-0.10412387711441093
89,-0.02196203729953005,0.0056086390654915465,-0.09468929058335167,0.22390980304399077
90,-0.07336398260003178,0.010284664835781575,-0.0906359760730655,0.045216739088917185
91,0.0032040184390265698,-0.08837038929229073,0.1921027133131851,0.12582862915607523
92,-0.132690012915313,-0.06311542950550181,0.0968762597685396,-0.01806172885372683
93,0.09136877439341819,-0.19983502453297622,-0.05464192233818975,-0.06843325912506133
94,-0.08217908016944636,-0.1316059625986871,-0.03593816481461273,-0.0355321823701666
95,-0.12226079894711278,0.08588665119824568,-0.21343167547435246,0.08416931262613177
96,0.03846405639530516,0.11689480293429608,-0.0036709506907870587,-0.06332691243158173
97,0.03143149722262074,-0.0010746982446263355,0.21931868325436848,-0.21912388604447902
98,0.04715157545572303,-0.026439467705716865,0.12698982873790016,0.050207102225300476
99,-0.06770160583739007,-0.06776781371628784,-0.10446852256872724,0.22720566531952935
100,0.13416568647933866,-0.10632135654401814,0.07547597009592895,0.09438332766533519
101,-0.02709756768793549,-0.007271946037530315,0.09941935512725092,0.02973806632819859
102,-0.11581211127548459,0.10418341265608433,0.030156067885925078,-0.1584611809023092
103,0.05734013744220576,-0.11860193713333413,-0.04266793628890141,0.11641469081696662
104,-0.04980814953851659,-0.02044599380252213,0.1437187088323928,-0.1624062435204995
105,-0.0978729511210621,0.1607366753620708,0.08630319117101418,-0.04257512997061044
106,-0.0675310290942532,-0.05428377725769027,0.1585027252817154,-0.02250404790052255
107,0.05495642411467051,-0.015439935703628317,-0.06485570029691477,-0.10339755526360228
108,0.08095380510078447,-0.13008340695680878,-0.003870753839149116,-0.015337180599512515
109,0.12601290566156717,-0.06944892335219596,0.1029685905351422,-0.15167734250772555
110,-0.018782088210854777,0.07379265604651872,-0.09070661042196775,-0.003215726670171979
111,-0.023402466120875626,0.09210160025859007,0.04966437368222753,-0.13331503957884908
112,0.007312234337007552,0.08357002047623575,-0.009116040594402349,0.12615499211110065
113,0.15443474551698078,-0.15310578266415278,0.15740151671838518,0.042211514716847316
114,0.12480566810743401,0.06690500405856042,-0.13176661068251871,0.1085259373109827
115,-0.09118737889516487,0.14152455739238756,0.058536311436452604,-0.21314985934748693
116,0.03169244149623776,0.08750602184154263,-0.10417451244283227,0.08411803445615335
117,-0.028138513127957367,0.14501435093789625,-0.21047779061816288,-0.008116061181613541
118,0.06579527900751912,-0.16089036378188157,0.021588989117651506,0.10918155682977773
119,0.07705627334630916,0.13872606421260267,0.13877639912773965,-0.10690816779617536
120,0.1371155082059478,-0.008137776197775337,0.21919940056203457,0.22147333466414537
121,0.009259030584207528,-0.009238684358749643,0.06750316332585322,0.038802534778750286
122,0.07463108958617015,0.03534442481891459,-0.053467984121304074,0.17065637958066374
123,-0.187495558785467,-0.020331826776638452,-0.23307968678093954,-0.04269979084568116
124,0.043809759529966005,0.08750057925469541,-0.03912422097842361,-0.1184635882065493
125,-0.18985781942794913,0.042423422501559505,-0.05207588845248907,-0.21013945821765387
126,0.04198527962836251,-0.11846770260795957,0.010592130917708099,0.058991505192060555
127,-0.03933243419659699,-0.015862975924541986,-0.1684851330893473,0.09102129559500458
128,-0.014553999147697248,-0.12810137373539052,-0.12901063547005145,-0.0015271722232143292
129,0.028129372915242035,0.047625413979717,-0.03273180621981639,0.0506218477999133
130,0.03781004206680421,-0.026060340358136348,-0.019788895892786974,0.06438991757655298
131,-0.013849495482563229,-0.13185769922091728,-0.04294018450075054,0.12792953250233025
132,0.04039607342269252,-0.05855554241997773,-0.11274844077302701,0.12954917246007358
133,-0.2030742073457689,-0.0083785225990516,-0.1591770035911505,0.05000541854579081
134,0.12331021766871837,-0.08813744220452488,-0.09463364830088875,0.16862760799230497
135,0.11155929144359052,0.008879310277017851,0.03875328502310153,-0.10903420172325985
136,-0.05596853276055938,-0.23605221340212906,-0.04287236906627033,0.029634496755461107
137,0.07106220473309731,-0.04742624816252878,-0.026887937334239435,0.1279210247006286
